importer,year,quantity_(60kg_bags),country,continent,yearsAsCustomer,orderFreqPerYear,avgOrderSize_kg
Sucafina,2004-05,530,Switzerland,Europe,7,6,5300
Sucafina,2005-06,610,Switzerland,Europe,8,6,6100
Sucafina,2006-07,690,Switzerland,Europe,9,6,6900
Sucafina,2007-08,780,Switzerland,Europe,10,6,7800
Sucafina,2008-09,880,Switzerland,Europe,11,5,10560
Sucafina,2009-10,980,Switzerland,Europe,12,5,11760
Sucafina,2010-11,1100,Switzerland,Europe,13,6,11000
Sucafina,2011-12,1230,Switzerland,Europe,14,6,12300
Sucafina,2012-13,1370,Switzerland,Europe,15,6,13700
Sucafina,2013-14,1520,Switzerland,Europe,16,7,13029
Sucafina,2014-15,1680,Switzerland,Europe,17,7,14400
Sucafina,2015-16,1850,Switzerland,Europe,18,7,15857
Sucafina,2016-17,2030,Switzerland,Europe,19,7,17400
Sucafina,2017-18,2220,Switzerland,Europe,20,7,19029
Sucafina,2018-19,2420,Switzerland,Europe,21,7,20743
Sucafina,2019-20,2630,Switzerland,Europe,22,6,26300
Sucafina,2020-21,2850,Switzerland,Europe,23,6,28500
Sucafina,2021-22,3080,Switzerland,Europe,24,6,30800
Sucafina,2022-23,3320,Switzerland,Europe,25,6,33200
Sucafina,2023-24,3570,Switzerland,Europe,26,6,35700
Olam International,2004-05,158040,Singapore,Asia,6,5,1896480
Olam International,2005-06,165000,Singapore,Asia,7,5,1980000
Olam International,2006-07,172000,Singapore,Asia,8,5,2064000
Olam International,2007-08,179000,Singapore,Asia,9,5,2148000
Olam International,2008-09,186000,Singapore,Asia,10,4,2790000
Olam International,2009-10,194000,Singapore,Asia,11,4,2910000
Olam International,2010-11,202000,Singapore,Asia,12,5,2424000
Olam International,2011-12,210000,Singapore,Asia,13,5,2520000
Olam International,2012-13,219000,Singapore,Asia,14,5,2628000
Olam International,2013-14,228000,Singapore,Asia,15,6,2280000
Olam International,2014-15,237000,Singapore,Asia,16,6,2370000
Olam International,2015-16,246000,Singapore,Asia,17,6,2460000
Olam International,2016-17,256000,Singapore,Asia,18,6,2560000
Olam International,2017-18,266000,Singapore,Asia,19,6,2660000
Olam International,2018-19,276000,Singapore,Asia,20,6,2760000
Olam International,2019-20,287000,Singapore,Asia,21,5,3444000
Olam International,2020-21,298000,Singapore,Asia,22,5,3576000
Olam International,2021-22,310000,Singapore,Asia,23,5,3720000
Olam International,2022-23,322000,Singapore,Asia,24,5,3864000
Olam International,2023-24,335000,Singapore,Asia,25,5,4020000
Bernhard Rothfos,2004-05,280,Germany,Europe,5,5,3360
Bernhard Rothfos,2005-06,350,Germany,Europe,6,5,4200
Bernhard Rothfos,2006-07,430,Germany,Europe,7,5,5160
Bernhard Rothfos,2007-08,520,Germany,Europe,8,5,6240
Bernhard Rothfos,2008-09,620,Germany,Europe,9,4,9300
Bernhard Rothfos,2009-10,730,Germany,Europe,10,4,10950
Bernhard Rothfos,2010-11,850,Germany,Europe,11,5,10200
Bernhard Rothfos,2011-12,980,Germany,Europe,12,5,11760
Bernhard Rothfos,2012-13,1120,Germany,Europe,13,5,13440
Bernhard Rothfos,2013-14,1270,Germany,Europe,14,6,12700
Bernhard Rothfos,2014-15,1430,Germany,Europe,15,6,14300
Bernhard Rothfos,2015-16,1600,Germany,Europe,16,6,16000
Bernhard Rothfos,2016-17,1780,Germany,Europe,17,6,17800
Bernhard Rothfos,2017-18,1970,Germany,Europe,18,6,19700
Bernhard Rothfos,2018-19,2170,Germany,Europe,19,6,21700
Bernhard Rothfos,2019-20,2380,Germany,Europe,20,5,28560
Bernhard Rothfos,2020-21,2600,Germany,Europe,21,5,31200
Bernhard Rothfos,2021-22,2830,Germany,Europe,22,5,33960
Bernhard Rothfos,2022-23,3070,Germany,Europe,23,5,36840
Bernhard Rothfos,2023-24,3320,Germany,Europe,24,5,39840
Touton SA,2004-05,90,France,Europe,5,5,1080
Touton SA,2005-06,110,France,Europe,6,5,1320
Touton SA,2006-07,130,France,Europe,7,5,1560
Touton SA,2007-08,150,France,Europe,8,5,1800
Touton SA,2008-09,180,France,Europe,9,4,2700
Touton SA,2009-10,210,France,Europe,10,4,3150
Touton SA,2010-11,240,France,Europe,11,5,2880
Touton SA,2011-12,280,France,Europe,12,5,3360
Touton SA,2012-13,320,France,Europe,13,5,3840
Touton SA,2013-14,370,France,Europe,14,6,3700
Touton SA,2014-15,420,France,Europe,15,6,4200
Touton SA,2015-16,480,France,Europe,16,6,4800
